1.7677e-02,-1.0571e-01,7.7573e-02,9.4254e-02,-6.1627e-02,
-1.0630e-01,-2.4863e-02,-1.3893e-01,5.6885e-02,-2.4730e-02},
{2.7280e-02,4.4489e-02,1.0994e-01,-8.9280e-03,4.0668e-02,
5.1440e-02,1.6488e-01,2.0930e-01,5.7644e-02,-1.2695e-01,
-1.2129e-02,5.6330e-02,1.1654e-01,1.4577e-01,-3.5917e-02,
-4.8580e-02,6.2816e-02,1.6895e-02,9.3701e-03,1.1840e-01,
6.2324e-02,-8.4113e-02,3.2559e-02,-1.2571e-02,8.4963e-02}},
{{-5.4928e-02,-2.9489e-02,-7.2404e-02,1.1695e-02,1.1839e-01,
-2.6728e-02,-6.2514e-02,-1.0952e-01,1.2052e-01,4.0837e-02,
7.3606e-02,1.5518e-01,-3.5154e-01,1.1068e-01,6.9192e-02,
1.4999e-02,-2.6740e-02,-2.8886e-01,8.1416e-02,8.0128e-02,
-8.1689e-03,6.7167e-02,-1.6413e-01,1.3423e-01,1.6661e-01},
{-4.7899e-03,9.7224e-02,-6.3430e-02,5.7016e-02,-1.2207e-01,
1.1478e-01,-2.3766e-02,-1.9193e-01,1.5071e-01,-2.2616e-02,
1.4886e-01,1.1981e-01,-3.7080e-01,1.8131e-01,1.1519e-01,
1.3336e-01,3.0079e-02,-3.6796e-01,1.8968e-01,-2.3635e-04,
9.3832e-02,-3.9009e-03,-2.6451e-01,5.6952e-03,-6.2199e-05},
{6.8703e-02,1.5421e-02,-1.7832e-01,7.8641e-02,9.9903e-03,
8.4151e-02,4.6163e-02,-2.0958e-01,1.0328e-01,-8.1938e-02,
1.1914e-01,-2.7809e-03,-2.4264e-01,1.8988e-01,-3.3487e-02,
3.5502e-02,1.2955e-01,-2.5421e-01,5.2901e-02,5.1715e-02,
1.4702e-01,-4.9173e-02,-1.3285e-01,4.8001e-02,-3.0450e-02}},
{{5.1354e-02,3.9864e-02,2.4447e-03,-4.7000e-02,1.2665e-01,
-1.3225e-01,-1.0053e-01,1.3136e-01,1.7656e-02,-1.1362e-01,
-5.0939e-02,2.5053e-02,-4.2629e-02,-8.5383e-03,-7.4556e-02,
1.4038e-01,5.3574e-02,-1.0685e-01,-1.1367e-01,1.7974e-01,
-6.8925e-02,-9.8688e-02,-9.8673e-03,1.0056e-01,-8.2678e-02},
{-8.6920e-02,1.0328e-01,-1.2910e-01,4.7876e-02,1.2460e-01,
5.6960e-02,-1.1963e-02,9.6752e-02,1.8377e-01,-4.6047e-02,
4.8757e-02,3.8543e-02,1.9175e-01,3.4736e-02,-7.9238e-02,
-2.2548e-02,1.2502e-01,2.8660e-03,-1.5178e-01,1.2028e-02,
9.6728e-02,-1.5575e-01,-1.1771e-01,-3.9413e-02,-1.0167e-01},
{8.3806e-02,-3.8367e-03,-9.9750e-02,-5.9299e-02,1.5055e-01,
3.5923e-02,-1.2784e-01,8.1292e-02,2.4192e-01,-3.8939e-02,
-7.8523e-02,7.6095e-02,1.7919e-01,-2.9515e-02,-5.4579e-02,
4.9204e-02,2.9085e-03,-1.6332e-01,-1.1998e-01,9.8001e-02,
3.2562e-02,6.9885e-03,-1.2487e-02,-9.7542e-02,5.0686e-02}},
{{2.3223e-01,2.1978e-02,-1.9220e-01,-9.9248e-02,-6.4864e-02,
1.6877e-01,-1.9443e-01,-1.8309e-01,-2.2803e-02,1.7873e-01,
-2.2865e-01,-1.6846e-01,1.5448e-02,1.4800e-01,4.8721e-02,
-1.9337e-01,1.4777e-01,2.2746e-01,1.2884e-01,-9.6352e-02,
8.9985e-02,1.4156e-01,1.3345e-01,8.6994e-03,-7.9362e-02},
{2.2036e-01,8.6868e-02,-1.6813e-01,-1.5702e-01,5.5194e-02,
-2.2877e-02,-1.9764e-01,-2.3045e-01,-6.5258e-02,1.7575e-01,
-2.5608e-01,-1.7525e-01,2.3061e-01,2.0496e-01,-2.2920e-02,
-1.0295e-01,1.1758e-01,1.1531e-01,5.2951e-02,-6.3685e-02,
-2.0945e-02,3.3058e-02,7.3336e-02,-1.0027e-01,1.4071e-02},
{1.2486e-01,-2.1927e-02,-1.6196e-01,-1.4664e-01,1.2587e-01,
1.0719e-01,-1.3347e-01,-2.9013e-02,-3.0049e-02,-1.9721e-02,
-1.3476e-01,-1.1970e-01,1.4945e-01,7.1714e-02,-3.7166e-02,
-1.7923e-01,1.1795e-01,6.5524e-02,1.0858e-01,1.7524e-02,
1.0426e-01,1.4755e-01,-6.5633e-02,-8.7562e-02,-1.6126e-02}},
{{-5.7123e-02,-1.0712e-01,-8.2516e-02,-1.1852e-02,1.2723e-02,
-1.4119e-01,-3.8320e-02,-1.3820e-01,-1.3522e-01,-1.3899e-01,
-9.8031e-02,-1.6526e-01,-1.6244e-02,-9.4410e-03,6.2164e-03,
-1.7509e-01,-1.6072e-01,-1.3278e-01,-8.4313e-04,-3.5436e-02,
-8.2260e-02,3.7760e-02,3.8355e-02,2.2956e-02,4.8637e-02},
{-9.7674e-04,1.9195e-02,7.1905e-02,1.0636e-01,8.9925e-02,
9.0581e-02,3.0750e-02,-9.3452e-02,-3.5579e-02,-6.1461e-02,
6.1340e-02,1.0657e-01,3.6919e-02,4.4400e-02,1.0568e-01,
-1.1870e-01,2.1720e-02,-8.4489e-02,7.1425e-02,-1.4387e-01,
-3.5459e-02,2.0891e-02,3.1135e-02,-1.2606e-01,5.6968e-02},
{2.3310e-02,1.3771e-01,1.3907e-01,3.8731e-02,8.6733e-02,
1.4375e-01,-6.9465e-02,1.6950e-02,-9.0392e-02,-1.0520e-02,
1.0516e-01,1.4998e-01,1.2864e-01,1.4033e-01,-1.0329e-02,
1.4568e-01,5.8386e-02,1.0347e-01,4.9515e-02,6.3593e-02,
1.2418e-01,6.5897e-02,3.1692e-02,-6.5123e-02,-1.5406e-01}},
{{-4.7648e-03,-4.0303e-02,-8.2904e-02,8.2602e-02,-1.8991e-01,
5.5551e-02,-9.5008e-02,-1.2739e-01,8.9727e-02,-9.3669e-03,
3.8692e-02,-2.3383e-02,9.0782e-04,-6.3472e-03,7.4129e-02,
1.0219e-02,5.0235e-02,1.4837e-01,5.4218e-02,-4.7542e-02,
8.4668e-02,3.8318e-02,4.4678e-02,-1.1142e-01,1.2224e-02},
{-3.3303e-02,8.3508e-02,1.3210e-01,1.2235e-01,8.4388e-02,
1.2201e-01,8.7432e-02,-4.0656e-02,1.4277e-01,1.1539e-01,
-3.5899e-02,1.1078e-01,-3.5993e-02,-6.7832e-02,9.4905e-02,
-6.9068e-02,3.1999e-02,1.9940e-01,1.2004e-01,-3.9040e-02,
1.8565e-02,8.6062e-02,-1.3721e-02,-3.6130e-02,-4.6846e-02},
{-2.9248e-02,-1.1200e-01,-1.1852e-01,6.8350e-02,-1.4210e-01,
5.1600e-02,-8.5707e-02,-1.3199e-01,-5.3441e-02,-3.8022e-02,
8.7729e-02,-6.1939e-02,5.6659e-02,-1.1569e-01,7.3533e-02,
-2.0264e-03,-1.1462e-01,-8.7403e-02,-2.7811e-02,-1.6206e-02,
-4.3123e-02,-7.9467e-02,3.6729e-02,-1.4785e-01,-2.0350e-02}},
{{3.2174e-02,1.4747e-01,5.3599e-02,-7.4352e-02,-5.0319e-02,
3.3412e-02,-4.5559e-02,-1.4369e-01,-1.3687e-01,1.1971e-01,
5.1135e-02,-3.7159e-02,-2.7122e-01,2.0973e-01,6.6940e-02,
-5.5509e-03,-1.2138e-01,-3.5721e-02,2.3116e-01,-5.1426e-02,
-4.0683e-02,-6.9927e-02,2.6231e-01,1.7361e-03,-9.2863e-02},
{6.1739e-02,8.8814e-02,-4.6090e-02,-1.6985e-01,-4.2769e-02,
1.6959e-01,5.5005e-02,-8.4342e-02,-5.1771e-02,6.3868e-02,
4.4842e-02,-7.9850e-02,-1.1279e-01,5.2500e-02,-1.1024e-02,
-1.0227e-01,-3.7587e-02,5.0174e-02,5.6016e-02,-1.0736e-01,
-8.2151e-02,-6.9604e-02,2.6409e-01,-3.1577e-02,-1.5485e-01},
{-1.5198e-01,-2.8774e-02,2.1779e-02,-1.5258e-01,1.1519e-01,
6.0148e-02,-5.0183e-02,-1.3468e-01,2.0463e-02,1.5388e-02,
9.4488e-02,-1.7393e-01,-2.1619e-01,1.9336e-01,1.2450e-01,
-1.5900e-01,-1.1874e-01,1.5629e-01,2.2989e-01,6.7890e-02,
-5.1555e-02,-5.4645e-02,2.7532e-01,-7.6317e-02,6.5424e-02}},
{{-6.7704e-02,1.0544e-01,9.0556e-02,3.8557e-02,3.3487e-02,
1.1027e-01,8.1597e-02,5.9753e-02,3.6452e-02,-2.0252e-01,
3.6150e-02,2.1925e-01,5.4992e-02,-7.6318e-02,-2.0761e-01,
1.0464e-01,-4.1775e-02,-7.3388e-03,-1.6827e-02,-5.7933e-03,
8.2355e-02,8.0996e-03,7.5482e-03,-1.0173e-01,1.4617e-02},
{4.8142e-02,-9.5452e-02,1.0790e-02,-1.1932e-01,-2.1308e-01,
2.7927e-02,4.3848e-03,-5.8386e-02,-5.8869e-02,-1.6322e-01,
3.0479e-02,1.3338e-01,-4.8644e-02,1.1048e-02,-2.0772e-01,
1.0553e-01,6.0434e-02,-8.7416e-03,1.0431e-02,-9.7113e-02,
-1.4888e-03,1.4750e-01,-5.6712e-02,-7.6413e-02,-5.1609e-02},
{8.4157e-02,9.4615e-02,5.1863e-02,-1.3700e-01,-2.1833e-01,
1.4062e-01,-1.1845e-02,1.4119e-01,-1.3700e-02,-2.2963e-01,
1.0184e-01,4.1676e-02,-3.2489e-02,-1.5124e-01,-1.6460e-01,
1.3765e-01,1.8928e-01,3.4703e-02,2.4730e-02,-8.8921e-02,
-6.9279e-03,1.4620e-01,6.0983e-02,-8.4994e-02,-3.3923e-02}},
{{-3.2460e-03,-5.8495e-02,-8.0972e-02,1.7811e-02,-1.0131e-01,
-1.6587e-01,-1.3048e-01,-2.3494e-01,-1.5008e-01,-1.2997e-01,
7.8783e-02,-1.3746e-01,-6.6656e-02,-1.0403e-01,-4.5560e-02,
1.1892e-01,1.8117e-01,2.0023e-01,1.6483e-02,1.3208e-01,
1.8011e-01,6.2547e-02,1.8501e-01,7.8382e-02,1.7288e-01},
{-1.3179e-01,-1.5342e-01,-1.4147e-01,-7.5990e-02,7.8243e-02,
-1.0204e-01,-2.6818e-02,-1.4365e-01,-9.3514e-02,-1.0740e-01,
2.2554e-02,5.7408e-02,3.7156e-03,8.3770e-02,-6.8963e-02,
1.1264e-01,9.0750e-02,1.0626e-01,5.9148e-02,-4.0230e-02,
8.2106e-02,6.7518e-02,1.4448e-01,9.6659e-02,2.1140e-02},
{1.0628e-01,-1.7534e-02,5.8216e-02,-6.9990e-02,1.3128e-01,
1.7548e-03,-1.5364e-01,-6.5555e-02,-3.5912e-02,3.7454e-03,
2.5739e-02,-3.4525e-02,-2.8227e-02,3.1609e-02,1.9199e-02,
1.7586e-02,9.4700e-02,-3.3647e-02,3.1120e-02,7.7099e-02,
-4.5265e-02,7.4651e-02,-1.3148e-02,1.1887e-01,-8.5124e-03}},
{{1.1155e-02,-7.2624e-02,-7.3185e-02,-1.0449e-01,5.2180e-02,
5.8198e-02,-9.5078e-02,-3.6182e-02,1.8268e-02,-8.9883e-02,
1.0449e-01,1.0660e-01,-2.5519e-02,-2.1463e-01,-2.0637e-01,
1.3135e-01,6.2634e-02,-1.8468e-01,-1.2361e-01,-1.1868e-01,
8.6965e-02,-6.1310e-02,-1.8512e-01,-1.3347e-01,-8.6687e-02},
{1.0178e-01,4.6435e-02,2.0055e-02,1.0129e-01,2.7701e-02,
8.1593e-02,-5.7997e-02,4.2291e-02,1.0968e-01,5.6566e-02,
2.1711e-01,-2.1744e-02,9.3579e-02,-5.4606e-02,-8.7278e-02,
1.3833e-01,5.3198e-02,1.1278e-02,-1.1478e-01,-7.9056e-02,
1.2355e-01,-4.3375e-02,-1.0783e-01,-7.9694e-02,-3.4786e-02},
{-9.0320e-03,-2.2935e-02,6.1671e-02,1.4887e-03,-1.1840e-01,
1.4056e-01,1.6518e-01,-2.1538e-02,-7.8194e-02,-5.8895e-02,
4.6231e-02,1.7034e-02,-8.8574e-02,2.9629e-02,-3.2782e-02,
-1.1456e-02,1.3175e-01,-3.3245e-02,8.1347e-02,8.0915e-03,
7.8682e-02,-1.0420e-01,1.4349e-01,1.4453e-01,7.1404e-02}},
