5.5774e-02,8.1275e-02,9.1944e-02,1.0470e-01,1.0965e-01,
8.4216e-02,5.2880e-02,-2.3875e-02,3.9898e-02,8.3026e-02},
{-2.6202e-01,-1.9257e-01,-1.6827e-01,-1.0424e-01,-1.2161e-01,
-2.0270e-01,-2.5972e-01,-2.2242e-01,-1.9479e-01,-6.0025e-02,
-2.1654e-01,-7.3360e-02,-1.8653e-01,-8.8603e-02,-9.8813e-02,
-8.2512e-02,-9.8097e-02,-7.9308e-02,-1.6997e-01,-3.4832e-02,
1.9345e-02,-9.9265e-02,-1.4246e-01,3.0946e-02,4.7182e-02},
{1.7522e-01,9.0690e-02,1.4530e-01,2.5842e-02,-6.5380e-02,
1.5150e-01,1.3133e-01,1.5013e-01,8.5329e-02,-3.0132e-02,
1.5801e-01,1.9096e-01,1.1595e-01,5.0681e-02,-1.5933e-03,
4.5422e-02,1.5971e-02,2.1686e-03,1.9021e-02,4.9875e-02,
-9.4642e-02,-1.3854e-01,2.1595e-02,2.2029e-03,8.4645e-02},
{3.2482e-02,1.2784e-01,1.3833e-01,5.8065e-02,1.3761e-01,
7.7281e-02,1.2008e-01,1.1627e-01,9.4332e-02,8.5334e-02,
6.3015e-02,5.9012e-02,1.0914e-01,9.1910e-02,6.1053e-02,
-6.4324e-02,6.8834e-02,4.2058e-02,9.2855e-02,8.1729e-02,
3.0285e-02,7.7574e-02,6.3595e-02,-1.7380e-02,9.3477e-02},
{6.2548e-02,1.2428e-02,5.2519e-02,4.8568e-02,1.4346e-01,
7.8148e-02,1.7129e-02,-2.9810e-02,-4.0669e-02,-4.8997e-02,
1.1080e-01,7.3534e-03,-1.2470e-01,-9.8478e-02,-1.9311e-02,
1.6273e-02,-1.0181e-01,-1.5867e-01,-7.0788e-03,6.5502e-03,
-1.4424e-02,-1.0310e-01,-9.7044e-02,5.9556e-03,4.0836e-02}},
{{-8.9159e-02,-1.6365e-02,1.1184e-02,-2.6497e-02,-3.4737e-03,
-3.2201e-02,4.1673e-03,-5.0011e-02,-7.4604e-02,-6.2348e-02,
3.1728e-03,3.2796e-02,7.2055e-04,3.1090e-02,-2.5778e-02,
-5.1669e-03,2.9354e-02,-8.2296e-03,-9.0373e-03,-4.8835e-02,
-7.4929e-03,-1.6358e-02,3.5698e-02,-2.5924e-02,4.2740e-02},
{-3.5593e-02,2.7415e-02,-4.6560e-02,3.5100e-02,-4.5075e-02,
-5.1817e-02,-5.4445e-02,-9.6851e-03,3.9063e-02,-1.8327e-02,
1.9534e-02,3.8045e-02,-5.1915e-02,2.6296e-02,5.9141e-03,
4.8928e-03,-8.2225e-03,2.6607e-02,-5.0924e-02,-5.8064e-02,
-2.3641e-03,3.7978e-03,-1.4707e-02,5.2818e-03,3.0726e-02},
{-3.1229e-02,-2.1283e-02,-4.9609e-02,1.9864e-02,4.0002e-02,
4.3923e-03,-1.8040e-02,-4.4747e-02,3.6999e-02,-2.9905e-02,
-1.5185e-02,1.0506e-02,-4.2892e-02,3.1444e-02,2.7727e-02,
-4.5457e-02,-5.8843e-02,-3.6091e-02,5.4098e-03,-1.1005e-02,
2.4694e-02,-2.6703e-02,-1.1983e-02,-5.8581e-02,-3.1993e-02},
{-3.3908e-02,2.0229e-02,-8.2408e-02,-1.1393e-02,-7.1394e-02,
-4.8865e-02,-5.5851e-02,-2.9246e-02,-7.0497e-02,6.4714e-03,
-3.8267e-02,3.2863e-02,-5.0965e-02,-3.3374e-02,3.2181e-02,
2.6846e-02,1.5291e-02,-4.3592e-02,-3.8895e-02,3.1844e-02,
-4.0781e-02,-5.3843e-02,1.4816e-02,1.2268e-02,-4.6493e-02},
{-3.3739e-02,-2.7714e-04,1.9095e-02,2.0182e-02,-1.7309e-02,
1.9991e-03,4.6723e-03,-5.1024e-02,-1.6728e-02,3.2722e-02,
-3.0286e-02,-1.0639e-02,1.3264e-02,-4.0389e-02,-2.9900e-02,
-3.3148e-02,-1.9891e-02,9.9699e-03,2.9427e-02,8.1551e-03,
-2.8320e-02,-7.8596e-03,-4.2552e-02,7.6211e-03,1.0878e-02},
{3.4027e-02,-1.8575e-02,-9.0078e-03,-4.5661e-02,-1.7561e-02,
-2.7488e-02,7.8729e-03,-4.0346e-02,-3.7482e-02,1.2678e-03,
2.8097e-02,-2.2983e-02,-2.0568e-03,1.0534e-02,-3.1729e-03,
1.1131e-02,-7.3900e-03,7.9135e-03,4.7000e-02,3.2240e-02,
-4.2202e-02,5.7889e-03,1.5312e-02,6.7608e-03,-8.9545e-03},
{1.3518e-02,-3.5557e-02,-5.1448e-02,4.0952e-02,3.4171e-02,
-2.8037e-02,-3.0086e-02,1.6009e-02,-1.7136e-02,4.0932e-02,
1.6071e-03,1.0532e-02,-5.3780e-02,-2.7199e-02,3.7392e-02,
-1.8687e-02,-2.7599e-02,2.2321e-02,-4.8237e-03,-1.2961e-02,
-3.2943e-02,1.3679e-02,-1.5740e-02,-1.1725e-02,-3.0496e-02},
{-3.4909e-02,2.2798e-02,-1.0623e-02,-2.5238e-03,-5.9426e-02,
-4.5727e-03,-4.4535e-02,-4.0644e-02,3.3043e-02,-4.0130e-02,
1.5844e-02,-1.5799e-02,-2.7710e-02,-3.3271e-02,-5.7284e-03,
8.1350e-03,2.1979e-02,-4.2845e-02,-1.7265e-02,-4.4581e-02,
-3.0414e-02,-2.3289e-02,-1.8956e-02,-2.5244e-02,-7.1118e-03},
{-2.5822e-02,-7.4074e-03,-7.8230e-02,-5.8260e-02,-7.9703e-02,
6.1910e-03,-4.4162e-02,-5.3433e-02,-5.4537e-02,2.0029e-02,
5.0493e-04,1.9404e-02,-4.5908e-02,-5.4825e-02,1.7680e-02,
2.5862e-02,2.5086e-02,2.5112e-02,-4.4953e-02,-3.8780e-02,
9.0867e-03,1.8696e-02,4.3000e-02,3.7190e-02,2.3051e-02},
{-2.3853e-03,-2.3571e-02,3.3249e-02,3.1840e-03,-9.8059e-03,
1.3973e-02,-2.2067e-02,-3.0096e-02,-4.6913e-02,-2.2420e-03,
1.8489e-02,1.0080e-02,-6.7552e-02,-6.2588e-02,1.1313e-02,
-2.8601e-02,-4.1482e-02,1.8981e-02,-3.0337e-02,-4.4636e-02,
7.6192e-03,-6.2924e-02,-3.3711e-02,-3.9740e-02,-3.8734e-02},
{-1.9284e-02,-3.2161e-02,3.9965e-02,3.9039e-02,-6.2399e-02,
-1.9416e-02,-6.6310e-02,-3.4736e-02,-3.4145e-03,3.6332e-02,
-2.0498e-03,4.9102e-03,-1.9258e-02,2.5746e-02,-6.0045e-02,
-5.3608e-02,1.2020e-05,-5.2561e-02,-3.9980e-02,-5.2367e-02,
-7.3775e-03,-6.4171e-02,1.4538e-02,1.9551e-02,-2.5929e-02},
{-7.0504e-02,-2.8597e-03,-1.0587e-02,-5.8702e-02,-5.8943e-02,
-5.5164e-02,1.2254e-02,-3.3582e-02,-5.3543e-02,1.9797e-02,
-5.7461e-02,-5.5065e-02,4.8082e-03,5.4272e-03,7.5707e-04,
-5.0166e-02,-5.1108e-02,-5.0020e-02,-3.2740e-02,3.4270e-02,
-6.3257e-02,-6.5759e-03,-2.5407e-02,-4.4514e-03,1.5170e-02},
{2.2514e-02,-6.0921e-03,1.6110e-02,1.5025e-02,-5.8501e-03,
-3.5735e-02,-6.0721e-02,-1.8639e-02,-9.6731e-03,-1.2151e-02,
-2.3212e-02,-4.4984e-02,-1.3200e-02,-6.1223e-02,-1.9204e-02,
-5.8028e-02,1.4960e-02,2.5287e-03,-2.7108e-02,-8.0673e-02,
-7.1850e-02,-4.8369e-02,-6.1810e-02,-6.8294e-02,-2.1486e-03},
{-8.8038e-03,-3.9911e-02,-5.6614e-02,-2.4933e-02,-6.4490e-02,
-3.5455e-02,-3.4975e-02,-5.7430e-02,-1.4698e-02,-5.5812e-02,
-1.9915e-02,-7.1010e-02,-8.5316e-03,-4.3614e-02,2.7069e-03,
-4.2580e-02,2.1271e-02,1.8375e-02,-5.8962e-02,-4.2553e-02,
-4.6487e-02,-2.8020e-02,1.7376e-03,-3.5260e-02,-5.0000e-03},
{-2.2064e-02,-2.7348e-02,-1.9566e-02,2.4468e-02,-4.1384e-02,
1.4533e-02,-1.6718e-02,-4.1455e-04,5.6455e-03,-4.0066e-02,
1.7077e-02,-3.9102e-02,-3.5315e-02,-6.4508e-02,-5.7238e-02,
-3.8196e-02,2.9213e-02,-4.9757e-03,-6.5622e-02,-3.7380e-02,
-3.3852e-02,-8.8574e-03,1.1120e-02,-3.2190e-02,-2.1242e-02},
{1.0671e-02,-3.4226e-05,-2.7047e-02,-1.0706e-02,-3.4888e-02,
5.6275e-03,-2.9226e-02,3.2278e-02,1.2063e-02,-5.3695e-02,
-2.1270e-02,-2.7964e-02,-5.5911e-02,1.5284e-02,-9.0108e-03,
-2.2079e-02,-3.1920e-02,-1.9888e-02,1.3537e-02,-4.9039e-02,
-1.2861e-02,3.0496e-02,-2.1891e-02,2.2619e-02,-4.5184e-02}},
{{3.6667e-02,1.1884e-01,1.1637e-01,1.5492e-01,8.9161e-02,
1.0810e-04,5.6037e-02,1.6795e-01,-1.6112e-02,-1.5633e-01,
-4.0300e-02,-1.1425e-03,1.0141e-01,3.5151e-02,-4.7067e-02,
3.3118e-02,5.8508e-02,1.8577e-03,-8.6081e-02,-1.1845e-01,
1.5781e-02,-4.9822e-02,-1.4617e-01,-1.7375e-01,-1.8524e-01},
{-4.0308e-02,-7.0287e-02,-3.2250e-03,-6.6515e-02,-1.4179e-01,
-2.1876e-02,7.5697e-03,-8.7193e-02,-1.2104e-01,-9.0430e-02,
6.1262e-02,6.7248e-02,-1.5748e-01,-9.1609e-02,-1.3593e-01,
-1.4384e-02,1.9745e-01,-1.3201e-01,-9.1380e-03,-1.4361e-01,
-1.3601e-02,1.5092e-01,-1.0384e-01,-7.6671e-02,-4.8054e-02},
{4.8467e-02,1.1257e-02,1.8923e-02,-4.5835e-03,5.5157e-03,
-1.2686e-01,3.0931e-02,2.2808e-02,-1.4530e-01,-3.5470e-03,
-1.2301e-01,-1.5125e-01,-7.4484e-02,-1.1962e-01,-1.0056e-01,
-8.8775e-02,-6.6358e-02,-6.9067e-02,-1.1841e-01,-2.7245e-01,
-3.8234e-01,-2.5486e-01,-1.4785e-01,-1.2061e-01,-3.7369e-01},
{2.0637e-02,-6.1148e-03,5.5767e-02,-2.7802e-02,-1.8258e-02,
3.1603e-02,-3.5686e-02,4.1471e-02,3.2508e-02,6.0325e-02,
6.4675e-02,-1.1353e-01,4.5370e-02,1.3732e-01,4.5917e-02,
3.0158e-02,-3.9442e-02,8.6428e-02,9.7210e-02,7.8911e-02,
-5.4108e-02,-1.6165e-01,-9.4824e-02,-3.5153e-02,-9.2323e-02},
{1.4815e-01,4.6331e-02,2.4052e-02,-4.2005e-02,-6.9144e-02,
5.5746e-02,1.9363e-02,6.9978e-02,-5.4714e-02,-4.2341e-02,
1.0204e-01,-2.8890e-02,-3.2409e-02,-1.6003e-01,-7.7722e-02,
-2.6638e-02,-1.0108e-02,-8.6745e-02,-1.8056e-01,-1.1328e-01,
-1.1168e-01,-6.4570e-02,-3.4746e-02,-1.0615e-01,-1.4895e-01},
{1.7009e-01,1.1369e-01,-2.4740e-03,-6.1278e-02,-7.9398e-02,
1.3857e-01,2.3411e-02,-9.2103e-02,-1.5785e-01,-1.0704e-01,
1.0540e-01,5.5341e-02,2.2152e-02,-4.1950e-02,2.7063e-02,
1.5175e-01,1.0159e-01,3.3412e-03,-1.2327e-01,-1.0535e-01,
-5.2587e-02,-4.7735e-02,-1.7030e-01,-2.7357e-01,-1.9127e-01},
{-1.0133e-01,-1.4296e-01,-1.1112e-01,-1.4849e-01,-1.8985e-01,
-8.6862e-02,-1.0196e-01,-1.2675e-01,-3.0894e-01,-2.3027e-01,
-8.7599e-02,-4.5535e-02,-8.2528e-02,-1.8908e-01,-1.8489e-01,
-1.1586e-01,-8.4644e-02,-7.5225e-02,-8.3672e-02,-1.7336e-01,
-1.9433e-01,-1.2058e-01,-1.4494e-01,-1.7005e-01,-2.1958e-01},
{-4.2511e-03,-5.4583e-02,3.3702e-02,3.6489e-02,9.9376e-02,
-7.9023e-03,-3.2270e-02,8.5188e-02,9.6697e-02,1.9329e-01,
-5.6206e-03,-1.8208e-02,8.2070e-02,3.7601e-02,1.2302e-01,
4.7523e-02,-4.8310e-02,7.5312e-02,-2.9389e-02,-5.3948e-02,
-1.6930e-01,-2.4990e-01,-2.1222e-02,-1.6358e-01,-2.1608e-01},
{-5.6042e-02,-5.3519e-02,-1.0153e-02,-3.3878e-02,-9.6060e-02,
-7.8692e-02,-4.2355e-02,1.0442e-02,-1.0572e-01,-2.3668e-01,
-1.1003e-01,-1.1776e-01,-8.4037e-03,-1.7826e-01,-1.9360e-01,
-4.6815e-02,-1.0559e-01,-1.4360e-01,-2.1584e-01,-2.4238e-01,
-6.0923e-02,-5.2914e-02,-7.9366e-02,-1.3318e-01,-1.8704e-01},
{-6.1512e-02,-3.4307e-02,-1.3088e-01,-3.4913e-02,5.8947e-02,
-3.3478e-02,1.3437e-02,-3.7546e-02,2.7818e-02,1.2561e-01,
-6.6415e-02,-4.9455e-02,1.8065e-02,8.0269e-02,7.5340e-02,
-1.5036e-01,5.1418e-02,6.4607e-02,1.0575e-01,6.6584e-02,
-3.7674e-02,2.8921e-03,-3.4056e-02,2.0114e-02,-6.4719e-03},
{-4.4564e-02,6.5922e-04,1.0540e-02,3.3572e-02,1.4207e-02,
1.2142e-01,1.3499e-01,1.4184e-01,1.2742e-02,-1.1939e-01,
1.3347e-01,9.8840e-02,2.6535e-02,-1.3400e-01,-2.2395e-01,
8.9359e-02,6.3929e-02,2.5764e-03,-1.6996e-01,-1.2765e-01,
1.2515e-01,1.3834e-01,9.8024e-03,-4.9291e-02,-1.0830e-01},
{5.6534e-02,4.0042e-02,-3.9508e-02,-1.4517e-01,-1.0770e-01,
1.9404e-02,-3.9774e-02,-1.5035e-01,-2.7517e-01,-4.3504e-02,
-5.2004e-02,-1.0294e-01,-1.9660e-01,-1.9589e-01,-5.7394e-02,
-8.9339e-02,-7.6185e-02,-1.2426e-01,-1.3363e-01,4.0837e-02,
-9.9340e-02,-1.8068e-01,-9.8642e-02,-7.9206e-02,4.6904e-02},
{1.4434e-01,3.1454e-02,9.2767e-02,4.1646e-02,1.6482e-01,
8.9650e-02,9.0516e-02,1.3904e-01,1.5781e-01,1.2915e-01,
-8.0817e-02,4.0498e-02,1.7066e-02,6.7998e-02,6.0959e-03,
-1.7803e-02,6.4122e-02,-9.5068e-02,-5.3253e-02,-3.9524e-02,
-2.7734e-02,-1.6238e-02,-6.0100e-02,-6.3069e-02,-3.6485e-02},
{2.2036e-01,1.4267e-01,1.1233e-01,1.3107e-01,2.2282e-01,
1.2711e-01,3.9623e-02,8.8177e-02,9.0273e-03,9.3919e-02,
1.6085e-01,1.4604e-01,8.2863e-02,-9.5295e-02,5.0949e-02,
7.6026e-02,3.0746e-02,3.5276e-02,-1.4979e-01,-2.0840e-02,
-5.0937e-02,-2.8121e-04,-7.2011e-02,-2.7192e-01,-8.0634e-02},
{1.9017e-02,3.1081e-02,7.8480e-02,-6.4870e-02,-1.2370e-01,
-6.2377e-02,-1.9219e-03,1.7152e-02,-2.4855e-02,4.6010e-02,
3.8715e-02,3.3355e-02,9.8651e-02,1.3395e-01,1.0611e-01,
-1.8542e-02,1.3678e-01,1.9306e-01,1.5619e-01,1.2277e-01,
3.8435e-02,-1.8977e-02,1.4572e-02,1.8986e-02,8.6201e-02},
{-5.2155e-02,-2.3803e-02,-3.3746e-02,-3.5288e-02,-1.5819e-01,
-1.2497e-02,-2.6866e-02,-2.0550e-01,-1.9501e-01,-9.8912e-02,
2.3380e-02,-3.2954e-02,-8.3242e-02,-9.2769e-02,9.8001e-02,
3.1318e-02,-8.6098e-02,3.7995e-02,-1.7085e-01,3.6058e-02,
-9.2637e-02,-1.4800e-01,-2.7534e-02,-1.2114e-01,2.2758e-02}},
{{-5.2346e-02,-1.1024e-02,-5.3036e-02,-7.9164e-02,-6.7797e-03,
-7.2215e-03,-2.9374e-02,-5.3320e-02,-1.7662e-02,-2.1935e-02,
-1.7480e-02,-7.9318e-02,-8.0863e-02,7.0536e-03,-6.1433e-02,
-7.3220e-02,-1.6565e-02,-4.8838e-02,9.3120e-03,-4.7447e-02,
-5.9314e-02,2.9598e-02,1.4549e-02,-2.7115e-02,2.9231e-03},
{-3.1423e-02,-3.5855e-02,-2.6244e-02,-8.3829e-02,-8.9212e-02,
-8.9159e-02,-5.7273e-02,-7.7233e-03,-8.5389e-02,-3.7623e-02,
-4.8968e-02,-4.2462e-02,-4.3581e-03,4.3965e-03,3.6157e-03,
-7.9009e-03,-2.0825e-02,1.1632e-02,8.9233e-03,-7.1403e-02,
4.8451e-03,-4.6926e-02,-3.6329e-02,-1.7787e-02,-9.4455e-03},
{-1.6712e-02,-4.3257e-02,-7.4473e-02,-7.2750e-02,-6.6336e-02,
-1.3728e-03,-1.5156e-02,-9.3726e-02,-5.1399e-02,-4.7808e-02,
-1.7511e-02,-5.3160e-02,-7.5971e-02,6.6404e-03,-6.6154e-02,
-9.0503e-02,-2.4791e-02,-3.4354e-02,-5.1770e-02,-4.3006e-03,
-1.1730e-02,-1.9512e-02,1.8759e-03,-4.3577e-02,-1.7236e-02},
{-4.6875e-02,-8.2795e-02,-1.0911e-02,-6.8905e-02,-8.5070e-02,
-1.6714e-02,-1.0092e-01,-5.9937e-02,-1.0392e-01,-4.1126e-02,
-9.3089e-02,-7.4631e-02,-1.0893e-01,-9.9745e-02,-1.0998e-01,
-5.9956e-02,-4.0087e-02,-9.0156e-02,-6.5191e-02,-6.6858e-02,
1.3365e-02,-5.1938e-02,-7.9299e-02,-4.6832e-02,-6.8243e-02},
{1.9324e-02,-3.1702e-02,-1.4435e-02,-4.8030e-02,-3.1689e-02,
-2.4116e-02,1.1629e-04,-3.8204e-02,-2.9828e-02,1.5235e-02,
-2.9722e-02,-5.2353e-02,4.2429e-02,4.0443e-02,4.8394e-03,
-7.3819e-02,-2.2637e-02,1.3412e-02,-5.6129e-02,3.2039e-03,
2.3709e-02,-5.3735e-02,-3.6316e-02,2.1901e-02,9.0407e-03},
{2.4529e-03,5.0082e-03,-3.6193e-02,-1.5746e-02,-2.4024e-02,
-5.6375e-02,8.3437e-03,2.3328e-02,-7.7823e-03,-9.6779e-03,
-5.8699e-02,-2.8252e-02,-3.5239e-02,5.9791e-03,6.7363e-03,
-5.7259e-02,-3.1034e-02,-3.2486e-02,-7.5657e-02,1.4975e-03,
-2.8805e-02,-4.6846e-02,-1.5607e-02,1.9104e-02,-3.4388e-02},
{-6.5403e-02,-1.2120e-02,-6.4072e-02,-1.1322e-01,-9.9406e-02,
-8.2680e-02,-8.1348e-02,-1.6669e-02,-6.5958e-02,-7.1053e-02,
-2.6565e-02,-4.8253e-02,-9.6172e-02,-4.9454e-02,-7.0397e-02,
-2.9922e-02,-7.1289e-03,-3.6601e-02,-4.3812e-02,-4.2462e-02,
-7.1627e-02,-7.1649e-02,-4.2428e-02,-4.1758e-02,4.6420e-03},
{-1.0335e-01,-4.5205e-02,-8.2000e-02,-1.1467e-01,-6.2194e-02,
-1.2863e-02,-4.6920e-02,-1.6821e-02,-9.5868e-02,-5.0160e-02,
-5.8627e-02,-1.0273e-01,-9.1362e-02,-8.4685e-02,-3.5724e-02,
-3.9674e-02,-1.1386e-01,-3.2977e-02,-1.2013e-01,-1.0938e-01,
-5.4238e-02,-1.9461e-02,-1.0439e-01,-8.4598e-02,-4.3404e-02},
{-7.9597e-02,-3.6274e-02,-5.7792e-02,-9.3808e-02,-4.9954e-02,
-5.6290e-02,-1.8411e-02,-4.6568e-02,-5.3304e-02,-2.3416e-02,
-6.5076e-02,-1.1095e-01,-2.5937e-02,-2.7516e-02,-1.1592e-01,
-2.3101e-02,-5.2805e-02,-5.2710e-02,-9.7285e-02,-6.5230e-02,
2.8798e-02,-5.9513e-03,-2.3720e-02,-6.5679e-02,-1.2862e-03},
{-4.2391e-02,-1.5043e-02,-1.0313e-01,-9.9999e-02,-1.2749e-01,
-2.8518e-02,-5.9915e-02,-7.3586e-02,-3.9795e-02,-3.8873e-02,
-9.4741e-02,-1.1468e-02,-6.8457e-03,-3.9161e-02,-1.0399e-02,
-3.4969e-03,-6.4033e-02,-7.5870e-02,-6.1831e-02,-5.3215e-02,
-8.3227e-03,1.7953e-02,4.2390e-02,-2.9564e-02,2.0841e-02},
{-4.9757e-02,-1.6468e-02,-5.4510e-02,-3.2995e-02,-9.6812e-02,
-3.7002e-02,-5.5007e-02,-6.4677e-02,-2.9892e-02,-5.3599e-02,
-3.5105e-02,-6.5224e-03,-4.7512e-02,-9.0809e-02,-3.1335e-02,
-6.9069e-02,-9.4989e-02,-5.9740e-02,-5.7486e-02,-7.0170e-02,
-6.8773e-02,-8.6014e-03,-5.4955e-02,-5.4637e-02,-8.3158e-02},
{-3.8206e-02,9.2889e-03,9.9758e-03,-4.9419e-02,1.1034e-02,
-1.1670e-02,-8.5595e-02,1.3153e-02,-7.2471e-02,-2.1590e-02,
-6.6277e-02,-3.6465e-02,-6.2578e-02,-3.0775e-02,-1.0479e-01,
-6.8900e-02,-5.5943e-02,-1.7494e-02,-6.5423e-02,-1.2705e-02,
-2.8332e-02,-7.6034e-02,-1.5978e-03,-6.9700e-02,-6.8651e-02},
{-6.0036e-02,-1.7724e-02,-5.8974e-02,-9.3024e-02,-5.3941e-02,
-9.5547e-02,-5.2313e-02,-2.4400e-02,-1.8531e-02,-9.3048e-02,
-9.1197e-02,-8.2951e-02,-4.9729e-04,-1.6632e-02,-2.4830e-02,
-6.7302e-02,-1.8085e-02,-5.4688e-02,-3.0865e-02,-3.0223e-02,
-4.2098e-02,2.0162e-02,-6.1305e-02,-3.0448e-02,-8.3951e-02},
{-4.5094e-02,-6.4541e-02,-7.6514e-02,-2.1739e-02,-1.9037e-02,
-7.9773e-02,-2.8783e-02,-4.0731e-02,-7.2040e-02,-4.5483e-02,
-7.1372e-02,-4.7057e-02,-3.8501e-02,-8.9219e-02,-3.6987e-02,
-3.7450e-02,-3.7262e-02,-5.0909e-02,-1.0318e-02,-8.5585e-02,
-1.2546e-03,-3.1924e-02,-2.4285e-03,-2.1662e-02,1.8581e-02},
{-5.3871e-02,-4.7528e-02,-5.8770e-02,-1.0328e-01,-6.0569e-02,
-9.7252e-02,-9.8462e-02,-1.5289e-02,-4.1632e-02,-4.3708e-02,
-5.4294e-02,-1.8159e-02,-7.3946e-02,-5.9092e-02,1.5314e-03,
-4.5535e-02,-9.0562e-02,-9.3793e-02,-7.9629e-02,-4.6540e-02,
